,CD20_Area,CD20_Het.Score,CD20_Negative.Percent,CD20_Num.Detections,CD20_Num.Negative,CD20_Num.Pos.per.mm.2,CD20_Num.Positive,CD20_Pos.Pixel.Percent,CD20_Positive.Percent,CD27_Area,CD27_Het.Score,CD27_Negative.Percent,CD27_Num.Detections,CD27_Num.Negative,CD27_Num.Pos.per.mm.2,CD27_Num.Positive,CD27_Pos.Pixel.Percent,CD27_Positive.Percent,CD3_Area,CD3_Het.Score,CD3_Negative.Percent,CD3_Num.Detections,CD3_Num.Negative,CD3_Num.Pos.per.mm.2,CD3_Num.Positive,CD3_Pos.Pixel.Percent,CD3_Positive.Percent,CD5_Area,CD5_Het.Score,CD5_Negative.Percent,CD5_Num.Detections,CD5_Num.Negative,CD5_Num.Pos.per.mm.2,CD5_Num.Positive,CD5_Pos.Pixel.Percent,CD5_Positive.Percent,CD8_Area,CD8_Het.Score,CD8_Negative.Percent,CD8_Num.Detections,CD8_Num.Negative,CD8_Num.Pos.per.mm.2,CD8_Num.Positive,CD8_Pos.Pixel.Percent,CD8_Positive.Percent,IL6_Area,IL6_Het.Score,IL6_Negative.Percent,IL6_Num.Detections,IL6_Num.Negative,IL6_Num.Pos.per.mm.2,IL6_Num.Positive,IL6_Pos.Pixel.Percent,IL6_Positive.Percent,PDL1_Area,PDL1_Het.Score,PDL1_Negative.Percent,PDL1_Num.Detections,PDL1_Num.Negative,PDL1_Num.Pos.per.mm.2,PDL1_Num.Positive,PDL1_Pos.Pixel.Percent,PDL1_Positive.Percent,SMA_Area,SMA_Het.Score,SMA_Negative.Percent,SMA_Num.Detections,SMA_Num.Negative,SMA_Num.Pos.per.mm.2,SMA_Num.Positive,SMA_Pos.Pixel.Percent,SMA_Positive.Percent
A3_3115_OQZHI1305Z,1799444,3,80.04,13170,10541,14.61006844,2629,3.9435,19.96203493,2380619,3,97.42,6897,6719,0.747704694,178,0.2492,2.580832246,951592,10,NA,NA,4147,NA,NA,NA,NA,225806,7,95.08,4798,4562,10.45144947,236,0.0944,4.918716132,2302823,6,51.98,8894,4623,18.54680104,4271,1.7084,48.02113785,1718195,8,87.14,14809,12904,11.08721653,1905,1.143,12.86379904,2057574,10,95.66,20872,19966,4.40324382,906,0.8154,4.34074358,2445820,7,75.07,21047,15800,21.45292785,5247,2.0988,24.92991875
F4_3115_GXIMR6062B,2876971,7,88.08,22063,19434,9.138083074,2629,3.9435,11.91587726,2634571,9,NA,NA,1874,NA,NA,NA,NA,1266835,10,78.64,20366,16016,34.33754198,4350,1.305,21.35912796,862608,4,NA,NA,14153,NA,NA,NA,NA,2191394,8,55.41,24335,13484,49.51642653,10851,4.3404,44.59009657,872743,4,49.95,24988,12481,143.3067925,12507,7.5042,50.05202497,1178175,6,91.68,10891,9985,7.689859316,906,0.8154,8.318795336,220167,8,73.3,5587,4095,67.7667407,1492,0.5968,26.70485055
A5_2691_PIBDO3005K,1982820,6,74.98,25115,18830,31.69727963,6285,9.4275,25.02488553,2520820,2,NA,NA,19414,NA,NA,NA,NA,2111835,3,14.75,4991,736,20.14835439,4255,1.2765,85.25345622,1036774,5,73.49,23716,17428,60.64966907,6288,2.5152,26.51374599,1744078,2,77.26,18630,14394,24.28790455,4236,1.6944,22.73752013,2788037,2,99.89,17941,17921,0.071735059,20,0.012,0.111476506,507345,8,48.7,12419,6048,125.5752989,6371,5.7339,51.30042677,2880429,8,64.01,14459,9255,18.06675325,5204,2.0816,35.99142403
A7_2691_DJZMK1931L,1109981,5,73.26,19467,14262,46.89269456,5205,7.8075,26.73755586,1327738,10,70.85,17731,12562,38.93087341,5169,7.2366,29.15233207,2059313,9,20.94,5267,1103,20.22033562,4164,1.2492,79.05828745,267044,9,69.95,17194,12028,193.4512665,5166,2.0664,30.04536466,388845,6,50.4,25183,12691,321.2591135,12492,4.9968,49.60489219,1627175,2,99.91,14492,14479,0.079893066,13,0.0078,0.089704665,1798227,6,22.29,7547,1682,32.61545956,5865,5.2785,77.71299854,1413144,4,76.89,16494,12683,26.96823537,3811,1.5244,23.10537165
E1_2691_SPYSW2425V,342814,10,66.24,16814,11138,165.5708343,5676,8.514,33.75758297,668327,10,61.74,14259,8803,81.63668384,5456,7.6384,38.26355284,1698309,10,78.81,20833,16419,25.99055884,4414,1.3242,21.187539,1279647,1,66.97,16205,10853,41.82403428,5352,2.1408,33.02684357,164442,8,80.69,22252,17956,261.2471266,4296,1.7184,19.30612979,254408,3,NA,NA,17548,NA,NA,NA,NA,1579428,1,69.59,18927,13171,36.44357324,5756,5.1804,30.41158134,1757429,2,42.19,8513,3592,28.0011312,4921,1.9684,57.80570892
E8_2691_NVIMN2788B,1295927,8,NA,NA,18227,NA,NA,NA,NA,239580,7,77.94,23179,18066,213.4151432,5113,7.1582,22.05876008,1893038,10,80.82,22530,18209,22.82574359,4321,1.2963,19.17887261,793738,2,NA,NA,7210,NA,NA,NA,NA,2130973,9,71.42,14765,10545,19.80316034,4220,1.688,28.58110396,2722785,2,10.9,14095,1537,46.12189358,12558,7.5348,89.09542391,1755222,2,75.53,20580,15545,28.68583005,5035,4.5315,24.46550049,388162,2,47.54,9462,4498,127.8847492,4964,1.9856,52.4624815
F6_2691_BUMSR5753N,2551654,4,52.89,26745,14146,49.37581663,12599,18.8985,47.10787063,1703569,10,78.04,22509,17565,29.02142502,4944,6.9216,21.96454751,669997,7,72.52,15630,11335,64.10476465,4295,1.2885,27.47920665,2685602,8,76.52,21057,16112,18.41300386,4945,1.978,23.4838771,2881369,6,39.26,7208,2830,15.19416638,4378,1.7512,60.73806881,2876119,7,99.94,16343,16334,0.031292168,9,0.0054,0.055069449,955118,7,79.07,25902,20481,56.75738495,5421,4.8789,20.9288858,227097,7,38.47,4445,1710,120.4331189,2735,1.094,61.52980877
B6_3218_JZUYO4665V,1159752,9,16.69,8123,1356,58.34868144,6767,10.1505,83.3066601,458089,7,75,24951,18714,136.1525817,6237,8.7318,24.99699411,1897562,4,65.6,12070,7918,21.88070798,4152,1.2456,34.3993372,845378,9,66.34,19686,13060,78.37913927,6626,2.6504,33.65843747,894898,2,69.62,13678,9523,46.42987245,4155,1.662,30.37724814,2720705,5,99.25,14723,14613,0.404306972,110,0.066,0.74713034,2512779,7,29.27,9475,2773,26.67166512,6702,6.0318,70.73350923,866177,6,69.8,12154,8484,42.37009295,3670,1.468,30.19582031
D3_3218_KBJKI9373Y,1573355,9,74.68,25517,19055,41.0714683,6462,9.693,25.32429361,1266412,10,70.9,23364,16565,53.68710972,6799,9.5186,29.10032529,1269603,1,36.69,6974,2559,34.77465003,4415,1.3245,63.30656725,729648,3,12.94,7185,930,85.72626801,6255,2.502,87.05636743,196254,5,81.38,23299,18961,221.0400807,4338,1.7352,18.61882484,266569,6,99.39,15292,15198,3.526291504,94,0.0564,0.614700497,2859068,3,41.47,11313,4692,23.15789621,6621,5.9589,58.52559003,2765801,8,80.77,21616,17460,15.02638838,4156,1.6624,19.22649889
F7_2712_AIJPS0710E,1537146,2,78.41,12179,9550,17.10312488,2629,3.9435,21.58633714,1700955,1,NA,NA,4145,NA,NA,NA,NA,1111677,7,88.77,17803,15803,17.99083727,2000,0.6,11.23406167,1522447,1,98.58,16580,16344,1.550136064,236,0.0944,1.423401689,209509,8,74.8,8215,6145,98.80243808,2070,0.828,25.19780889,778970,10,99.74,20477,20423,0.693223102,54,0.0324,0.263710504,2508853,4,91.96,11271,10365,3.611211976,906,0.8154,8.038328454,2857295,6,68.59,24868,17056,27.34054412,7812,3.1248,31.41386521
A0_3766_YZJHR9240M,2701683,1,58.57,16182,9478,24.81416214,6704,10.056,41.42874799,896894,2,68.78,20819,14320,72.4611827,6499,9.0986,31.21667707,2006519,4,71.14,2516,1790,3.618206456,726,0.2178,28.85532591,224734,8,69.93,21948,15349,293.6360319,6599,2.6396,30.06652087,1864413,1,NA,NA,10755,NA,NA,NA,NA,399744,9,76.49,21858,16720,128.5322606,5138,3.0828,23.50626773,861240,8,73.68,24326,17924,74.33468023,6402,5.7618,26.31752035,2643972,5,89.24,10401,9282,4.232268723,1119,0.4476,10.75858091
E4_3766_LBQHK2693A,2153725,6,43.01,11190,4813,29.60916552,6377,9.5655,56.98838248,847767,3,70.29,22317,15686,78.21724601,6631,9.2834,29.71277501,1281968,4,95.79,21667,20755,7.114062129,912,0.2736,4.209166013,2113572,9,55.26,14459,7990,30.60695354,6469,2.5876,44.74030016,1586562,4,96.85,21410,20736,4.248179397,674,0.2696,3.148061653,186754,3,47.85,12736,6094,355.6550328,6642,3.9852,52.15138191,2468930,4,60.31,16313,9838,26.22593593,6475,5.8275,39.69226997,213859,9,70.29,19022,13370,264.2862821,5652,2.2608,29.71296394
F7_3766_DGEMU5083S,462636,2,64.99,22184,14417,167.8857676,7767,11.6505,35.01172016,1263655,4,14.12,9888,1396,67.20188659,8492,11.8888,85.88187702,2721387,6,86.22,13073,11271,6.621623459,1802,0.5406,13.78413524,2019988,3,60.97,20450,12469,39.5101357,7981,3.1924,39.02689487,1224501,8,91.03,20777,18913,15.22252738,1864,0.7456,8.971458825,1891630,5,81.3,12620,10260,12.47601275,2360,1.416,18.70047544,297722,9,22.07,10545,2327,276.0293159,8218,7.3962,77.93266951,884018,5,97.72,12664,12375,3.269164203,289,0.1156,2.282059381
G6_3766_MHGAK2243U,1612647,6,67.46,24558,16568,49.54587086,7990,11.985,32.53522274,725903,3,30.52,11414,3483,109.2570219,7931,11.1034,69.48484318,757923,7,87.37,15553,13589,25.91292255,1964,0.5892,12.62778885,622336,6,59.61,19179,11433,124.4665261,7746,3.0984,40.38792429,2630639,6,88.46,17810,15754,7.815591573,2056,0.8224,11.54407636,2883661,9,NA,NA,19404,NA,NA,NA,NA,222506,3,NA,NA,6754,NA,NA,NA,NA,1739036,4,NA,NA,10240,NA,NA,NA,NA
C7_3385_QZUXN3326T,2467643,3,NA,NA,13332,NA,NA,NA,NA,2805398,4,47.2,9555,4510,17.98318813,5045,7.063,52.79958137,2618242,7,75.98,14142,10745,12.97435455,3397,1.0191,24.02064772,1866857,4,NA,NA,15148,NA,NA,NA,NA,1999277,6,NA,NA,8177,NA,NA,NA,NA,2699105,2,70.79,20166,14275,21.82575335,5891,3.5346,29.21253595,1523935,9,50.52,10440,5274,33.89908362,5166,4.6494,49.48275862,513944,1,81.4,24020,19553,86.91608424,4467,1.7868,18.5970025
D0_3385_DHUET2270T,383535,8,66.37,23610,15669,207.0475967,7941,11.9115,33.63405337,2599454,10,67.38,25993,17515,32.61454136,8478,11.8692,32.61647367,2187711,5,79.31,9422,7473,8.908854963,1949,0.5847,20.68562938,1051204,1,42.78,13254,5670,72.14584419,7584,3.0336,57.22046175,1235736,8,86.91,15315,13311,16.21705607,2004,0.8016,13.08521058,2346410,7,80.47,16160,13004,13.45033477,3156,1.8936,19.52970297,2307911,10,53.68,28453,15273,57.10792141,13180,11.862,46.32200471,440173,9,74.97,24927,18687,141.7624434,6240,2.496,25.03309664
D1_3385_BJRLF8290Z,1252721,5,61.79,17276,10675,52.69329723,6601,9.9015,38.20907618,1930886,10,74.54,24569,18314,32.39445519,6255,8.757,25.45891164,2177539,4,92.5,13196,12206,4.546416849,990,0.297,7.502273416,150443,10,19.58,12592,2465,673.1453108,10127,4.0508,80.42407878,897318,3,96.92,11195,10850,3.84479081,345,0.138,3.081732916,2538150,4,74.69,5212,3893,5.196698383,1319,0.7914,25.30698388,524338,9,70.68,22282,15749,124.5952039,6533,5.8797,29.31963019,1588155,8,38.33,3457,1325,13.42438238,2132,0.8528,61.67196992
D5_3385_MOULR3080T,2379735,6,56.91,14766,8404,26.73406913,6362,9.543,43.08546661,134480,10,50,12907,6453,479.9226651,6454,9.0356,50.00387387,1087106,4,97.69,9889,9661,2.097311578,228,0.0684,2.305592072,2623399,9,74.23,25940,19256,25.47839654,6684,2.6736,25.76715497,213321,4,98.3,14464,14218,11.53191669,246,0.0984,1.700774336,1681654,9,68.56,20744,14223,38.77729902,6521,3.9126,31.43559583,1255537,3,64.81,17824,11552,49.95472057,6272,5.6448,35.18850987,2922102,10,89.17,15837,14122,5.86906275,1715,0.686,10.82907116
E2_3385_YEYWJ5440P,1947700,10,53.95,14099,7607,33.33162191,6492,9.738,46.04581885,1621563,8,67.47,19306,13026,38.72806669,6280,8.792,32.52874754,2278726,4,98.68,17696,17462,1.026889587,234,0.0702,1.322332731,238113,2,16.29,7865,1281,276.5073726,6584,2.6336,83.71265099,197109,2,NA,NA,12043,NA,NA,NA,NA,1520461,6,63.37,7013,4444,16.89619135,2569,1.5414,36.6319692,2371175,8,65.18,18169,11843,26.67875631,6326,5.6934,34.81754637,972364,1,39.51,10028,3962,62.38404548,6066,2.4264,60.49062625
A1_2821_TBSAV4085K,2298745,2,88.23,22333,19704,11.43667523,2629,3.9435,11.77181749,1461727,10,98.71,13826,13648,1.217737649,178,0.2492,1.287429481,1895526,3,91.91,4439,4080,1.893933399,359,0.1077,8.087407074,1449534,2,98.8,19721,19485,1.628109448,236,0.0944,1.19669388,2895444,1,93.92,17539,16472,3.685099764,1067,0.4268,6.083585153,2233258,9,99.86,20082,20054,0.125377363,28,0.0168,0.139428344,570897,9,86.18,6557,5651,15.86976285,906,0.8154,13.81729449,2485609,6,65.9,23672,15600,32.47493874,8072,3.2288,34.09935789
B8_2821_BSXWV0876V,208694,5,85.82,18534,15905,125.973914,2629,3.9435,14.18474156,1425845,6,98.75,14186,14008,1.248382538,178,0.2492,1.254758212,1576159,2,46.3,17273,7998,58.84558601,9275,2.7825,53.69652058,2083517,10,94.72,4470,4234,1.132700141,236,0.0944,5.279642058,1122632,1,94.32,6583,6209,3.331456791,374,0.1496,5.681300319,1096958,3,99.95,11430,11424,0.054696716,6,0.0036,0.052493438,1952088,9,94.55,16615,15709,4.641184209,906,0.8154,5.452904002,670462,10,49.14,14027,6893,106.4042407,7134,2.8536,50.85905753
C2_2821_EHJSC7069U,2919580,1,80.23,13295,10666,9.004719857,2629,3.9435,19.77435126,208965,5,98.21,9970,9792,8.5181729,178,0.2492,1.785356068,1266251,9,56.7,24590,13942,84.09075294,10648,3.1944,43.30215535,816820,5,98.79,19548,19312,2.889253446,236,0.0944,1.207284633,2636493,7,NA,NA,7655,NA,NA,NA,NA,1170731,4,99.71,5164,5149,0.128125077,15,0.009,0.290472502,2570857,9,86.28,6605,5699,3.524116666,906,0.8154,13.71688115,1924674,8,NA,NA,13225,NA,NA,NA,NA
G0_2821_DXJAZ5843J,1092497,6,82.88,15360,12731,24.06413931,2629,3.9435,17.11588542,1467686,10,98.41,11174,10996,1.212793472,178,0.2492,1.592983712,312445,6,69.12,12078,8348,119.3810111,3730,1.119,30.88259646,462931,10,98,11789,11553,5.097951963,236,0.0944,2.001866146,1847659,7,81.06,16519,13391,16.92953083,3128,1.2512,18.93577093,1912075,2,99.22,2566,2546,0.104598407,20,0.012,0.779423227,471349,4,92.86,12685,11779,19.22142616,906,0.8154,7.142294048,1350450,2,94.89,14863,14103,5.627753712,760,0.304,5.113368768
A7_2398_NUFTJ1600G,2526463,6,36.24,8462,3067,21.35396402,5395,8.0925,63.75561333,2407632,6,77.65,26178,20326,24.30604013,5852,8.1928,22.35464894,1911192,6,80.57,16576,13356,16.8481241,3220,0.966,19.42567568,295439,4,77.15,24332,18771,188.2283652,5561,2.2244,22.85467697,1278051,8,58.04,9061,5259,29.74842162,3802,1.5208,41.96004856,1370229,4,82.75,21735,17985,27.36768817,3750,2.25,17.25327812,457004,7,17.69,7121,1260,128.2483304,5861,5.2749,82.30585592,1660627,2,72.54,26859,19484,44.41093635,7375,2.95,27.45820768
C8_2398_TJWYZ3451M,1187267,6,69.88,26476,18502,67.1626517,7974,11.961,30.11784257,2874541,8,26.2,17573,4604,45.11676821,12969,18.1566,73.80071701,2043352,8,73.05,5625,4109,7.419181815,1516,0.4548,26.95111111,574604,2,27.55,10481,2888,132.1431803,7593,3.0372,72.44537735,2497248,5,88.39,17168,15174,7.984789656,1994,0.7976,11.61463187,2548848,10,96.5,21587,20832,2.962122496,755,0.453,3.497475332,2859163,2,44.97,13755,6185,26.47627995,7570,6.813,55.0345329,1780322,7,75.67,12356,9350,16.88458605,3006,1.2024,24.32826157
D0_2398_SHKKM7722O,494751,7,72.23,28625,20676,160.6666788,7949,11.9235,27.76943231,1306025,3,23.83,11108,2647,64.78436477,8461,11.8454,76.17032769,2807790,8,87.82,16531,14518,7.169339587,2013,0.6039,12.17712177,2591529,3,67.62,25998,17579,32.48661312,8419,3.3676,32.38326025,783027,4,90.48,16989,15371,20.66339986,1618,0.6472,9.523809524,1779196,6,50.62,16194,8197,44.94726832,7997,4.7982,49.38248734,875831,6,NA,NA,691,NA,NA,NA,NA,1177330,9,72.34,11818,8549,27.76621678,3269,1.3076,27.66119479
D4_2398_VUTDT3824N,2615821,9,68.08,25119,17102,30.64812156,8017,12.0255,31.91607946,435993,10,NA,NA,19510,NA,NA,NA,NA,1109594,7,53.37,3813,2035,16.023879,1778,0.5334,46.62995017,831963,4,52.13,16717,8714,96.19418171,8003,3.2012,47.87342226,1859961,5,54.02,4228,2284,10.45183205,1944,0.7776,45.97918638,2310832,3,77.62,14940,11597,14.46665097,3343,2.0058,22.37617135,852754,1,69,27344,18868,99.3956053,8476,7.6284,30.99765945,517368,3,88.85,5822,5173,12.5442625,649,0.2596,11.14737204
A5_2243_EZZMH3255W,877522,1,78.02,26121,20380,65.42286119,5741,8.6115,21.97848474,1353056,4,79.57,25356,20176,38.2837074,5180,7.252,20.42908976,296452,7,53.52,8020,4292,125.7539163,3728,1.1184,46.48379052,1156336,3,NA,NA,14470,NA,NA,NA,NA,1465172,10,83.41,20429,17040,23.13039015,3389,1.3556,16.58916247,2469606,3,99.87,20135,20108,0.10932918,27,0.0162,0.13409486,2509462,8,75.21,22821,17164,22.54268046,5657,5.0913,24.78857193,2717298,10,87.3,19063,16642,8.90958592,2421,0.9684,12.69999475
B8_2503_XBUWS4053J,2159624,6,48.79,16053,7833,38.06218119,8220,12.33,51.20538217,1255757,7,69.59,26766,18626,64.82145829,8140,11.396,30.41171636,438431,4,37.75,6625,2501,94.06269173,4124,1.2372,62.2490566,664491,2,47.84,15342,7339,120.4380496,8003,3.2012,52.16399426,2061981,7,49.14,8195,4027,20.21357132,4168,1.6672,50.86028066,564044,8,98.75,4631,4573,1.028288573,58,0.0348,1.252429281,1665978,7,49.75,16566,8242,49.96464539,8324,7.4916,50.24749487,539393,10,95.46,14313,13663,12.05058278,650,0.26,4.541326067
C4_2503_QOKKY1947M,849021,1,49.16,16407,8065,98.25434235,8342,12.513,50.84415189,1792525,7,21.75,10059,2188,43.91012678,7871,11.0194,78.24833482,1716625,6,14.32,4909,703,24.50156557,4206,1.2618,85.67936443,1167049,4,26.46,10789,2855,67.98343514,7934,3.1736,73.53786264,920371,4,71,14760,10480,46.5029863,4280,1.712,28.99728997,1089513,4,98.76,4665,4607,0.532347939,58,0.0348,1.243301179,768457,8,62.43,22542,14072,110.2208712,8470,7.623,37.57430574,2460898,3,75.96,27079,20568,26.45782149,6511,2.6044,24.0444625
A6_3987_MJZLW7992Q,2176055,8,64,15952,10210,26.38720069,5742,8.613,35.99548646,548068,3,10.37,5841,606,95.51734456,5235,7.329,89.6250642,2782913,9,83.85,19075,15994,11.07113302,3081,0.9243,16.15203145,1982361,10,53.73,10961,5889,25.58565266,5072,2.0288,46.27315026,2612853,6,79.74,17594,14029,13.64408943,3565,1.426,20.26258952,2621813,6,96.56,2794,2698,0.366158837,96,0.0576,3.435934145,1277324,5,73.78,21428,15809,43.99040494,5619,5.0571,26.22269927,1760147,6,NA,NA,18954,NA,NA,NA,NA
B2_3987_QYOVQ9494J,2696948,3,42.75,13555,5795,28.77326519,7760,11.64,57.24824788,2349457,3,63.71,26257,16728,40.55830773,9529,13.3406,36.29127471,2826969,7,88.53,17670,15644,7.166686299,2026,0.6078,11.46576118,1372757,1,68.14,25388,17300,58.91792939,8088,3.2352,31.85757051,706214,6,92.07,18793,17303,21.09842059,1490,0.596,7.92848401,2660398,2,NA,NA,4149,NA,NA,NA,NA,902533,5,NA,NA,11217,NA,NA,NA,NA,2377103,7,36.22,20539,7439,55.10909708,13100,5.24,63.78109937
C8_3987_LMLLB0774Y,2190374,4,28.32,9104,2578,29.79399865,6526,9.789,71.6827768,2879556,8,58.78,16567,9738,23.71546169,6829,9.5606,41.22049858,2523219,1,75.09,3472,2607,3.428160615,865,0.2595,24.91359447,217127,5,39.84,11135,4436,308.5291097,6699,2.6796,60.16165245,1155346,1,98.8,18785,18560,1.947468551,225,0.09,1.197764174,1084776,8,99.14,11518,11419,0.91263081,99,0.0594,0.859524223,2074312,1,75.95,27430,20833,31.80331599,6597,5.9373,24.05030988,1485078,4,22.88,8412,1925,43.68120732,6487,2.5948,77.11602473
F3_3987_LCVLM3411K,462114,5,75.36,26137,19696,139.3811917,6441,9.6615,24.64322608,259408,10,71.19,22316,15886,247.872078,6430,9.002,28.81340742,285720,4,88.83,5067,4501,19.80960381,566,0.1698,11.17031774,2927467,7,28.95,9662,2797,23.45030704,6865,2.746,71.05154212,1350909,1,93.77,9073,8508,4.182369057,565,0.226,6.227267717,1043506,3,94.29,1577,1487,0.862477072,90,0.054,5.707038681,2010930,6,76.83,27058,20788,31.17960347,6270,5.643,23.17244438,899679,4,66.78,24707,16500,91.22142453,8207,3.2828,33.21730684
G5_3987_DNZZO0173R,268135,5,56.9,14970,8518,240.6250583,6452,9.678,43.0995324,2329034,7,75.08,27230,20444,29.13654331,6786,9.5004,24.92104297,837708,3,93.64,15517,14530,11.78214843,987,0.2961,6.360765612,695150,6,57.43,15942,9155,97.63360426,6787,2.7148,42.57307741,1683722,3,94.78,10565,10013,3.278450956,552,0.2208,5.224798864,2393840,10,98.28,6204,6097,0.446980583,107,0.0642,1.724693746,2780176,8,13.53,12546,1698,39.01911246,10848,9.7632,86.46580583,1612721,7,70.54,27474,19379,50.19467099,8095,3.238,29.46422072
D1_3168_WZUDH6575E,299779,2,52.73,14017,7391,221.0294917,6626,9.939,47.27117072,1620563,9,71.48,23632,16892,41.59048429,6740,9.436,28.52064997,131567,3,78.33,19964,15637,328.8818625,4327,1.2981,21.67401322,2580613,2,56.29,15306,8615,25.92794813,6691,2.6764,43.71488305,873842,3,77.34,19170,14826,49.71150391,4344,1.7376,22.66040689,385251,7,99.66,15374,15321,1.375726474,53,0.0318,0.344737869,2319715,10,74.07,24873,18423,27.80513986,6450,5.805,25.9317332,1625891,5,63.68,23406,14906,52.27902731,8500,3.4,36.31547466
E3_3168_TXYHV7024Y,889059,3,NA,NA,14706,NA,NA,NA,NA,1848905,8,52.02,13007,6766,33.75511451,6241,8.7374,47.98185592,2560730,1,68.54,12985,8900,15.9524823,4085,1.2255,31.4593762,2427838,4,48.27,12316,5945,26.24145433,6371,2.5484,51.72945762,294659,1,68.79,12923,8890,136.8700769,4033,1.6132,31.20792386,1359773,10,49.59,26241,13014,97.27358905,13227,7.9362,50.40585344,292512,4,73.56,24812,18252,224.2643037,6560,5.904,26.43881993,962888,4,71.59,27008,19335,79.6873572,7673,3.0692,28.41010071
E7_3168_FPAZE5326U,557455,2,65.22,23944,15617,149.3752859,8327,12.4905,34.77697962,1030896,8,45.2,14893,6732,79.16414459,8161,11.4254,54.7975559,797482,6,NA,NA,14411,NA,NA,NA,NA,1756447,10,70.77,28390,20093,47.23740597,8297,3.3188,29.22507925,471079,5,62.5,11057,6911,88.01071582,4146,1.6584,37.49660848,2161763,10,98.61,3879,3825,0.249796115,54,0.0324,1.392111369,1589561,6,57.43,30404,17460,81.43128826,12944,11.6496,42.57334561,1139412,5,62.97,21765,13706,70.72946397,8059,3.2236,37.02733747
E8_3168_SZFJW2078J,1588719,6,53.33,16813,8966,49.39199443,7847,11.7705,46.67221793,2756533,4,NA,NA,11175,NA,NA,NA,NA,1956080,8,46.75,7650,3576,20.82736902,4074,1.2222,53.25490196,2003942,1,67.06,28066,18822,46.12907958,9244,3.6976,32.93664933,2753811,8,72.84,16037,11681,15.81807902,4356,1.7424,27.16218744,656339,10,99.48,11571,11511,0.914161737,60,0.036,0.518537724,2879690,8,57.13,18345,10481,27.30849501,7864,7.0776,42.86726629,1857000,5,44.91,10036,4507,29.77382876,5529,2.2116,55.09166999
C6_3416_OEDQP0782J,2546050,7,69.48,22270,15473,26.69625498,6797,10.1955,30.52088011,2654785,5,NA,NA,15638,NA,NA,NA,NA,312573,2,NA,NA,6876,NA,NA,NA,NA,1273223,5,76.49,27223,20822,50.27398971,6401,2.5604,23.51320575,1520973,5,95,13646,12964,4.483971773,682,0.2728,4.997801554,1485136,8,75.71,21609,16361,35.33683111,5248,3.1488,24.28617706,1700553,4,69.83,21278,14859,37.7465448,6419,5.7771,30.16730896,568884,8,65.16,21100,13749,129.2179073,7351,2.9404,34.83886256
D2_3416_SQTGQ4793M,643943,7,79.31,25309,20073,81.31154466,5236,7.854,20.6882927,1166880,1,26.39,6816,1799,42.9949952,5017,7.0238,73.60622066,2352022,9,NA,NA,620,NA,NA,NA,NA,2140290,6,52.58,11864,6238,26.28615748,5626,2.2504,47.42076871,1767749,8,NA,NA,6308,NA,NA,NA,NA,871310,3,68.03,25770,17531,94.55876783,8239,4.9434,31.97128444,1183006,10,69.44,17397,12081,44.93637395,5316,4.7844,30.55699258,934267,4,88.61,7857,6962,9.57970259,895,0.358,11.3911162
D8_3416_POVHW2651O,419911,4,44.43,15148,6731,200.4472376,8417,12.6255,55.5650911,2096479,7,70.77,26989,19101,37.62498933,7888,11.0432,29.226722,2586535,8,44.51,3572,1590,7.662761184,1982,0.5946,55.48712206,2935338,5,65.05,23592,15346,28.0921652,8246,3.2984,34.95252628,2547988,4,84.09,12694,10674,7.927823836,2020,0.808,15.91302978,2855196,1,87.6,9059,7936,3.933180069,1123,0.6738,12.39651176,2274831,5,21,10164,2134,35.29932553,8030,7.227,79.004329,1099817,1,63.64,16475,10484,54.47269864,5991,2.3964,36.36418816
E4_3416_NIJJE7210Y,658484,8,19.8,9694,1919,118.0742433,7775,11.6625,80.20425005,1550460,6,72.61,28603,20769,50.52694039,7834,10.9676,27.38873545,712940,6,91.98,22525,20719,25.33172497,1806,0.5418,8.017758047,1549293,5,35.35,12341,4362,51.50091042,7979,3.1916,64.65440402,2415364,8,87.57,17001,14888,8.748163838,2113,0.8452,12.42868067,2312027,2,77.1,15307,11802,15.15985756,3505,2.103,22.89802051,1682241,8,18.46,9409,1737,45.60583174,7672,6.9048,81.53895207,2249956,5,30.4,2809,854,8.689058808,1955,0.782,69.59772161
F9_3416_PPSZF0487D,1471131,5,62.23,21427,13335,55.00529864,8092,12.138,37.76543613,1561042,4,37.21,12079,4495,48.58293371,7584,10.6176,62.78665452,2292690,8,92.1,18867,17377,6.49891612,1490,0.447,7.897386972,735236,2,14.04,9017,1266,105.4219325,7751,3.1004,85.95985361,1387936,5,93.11,21805,20302,10.82902958,1503,0.6012,6.892914469,430846,1,84.15,17414,14654,64.06001216,2760,1.656,15.84931664,1059145,10,21.79,15709,3423,115.9992258,12286,11.0574,78.20994334,1948721,8,75.07,20483,15376,26.20693265,5107,2.0428,24.93287116
B0_3882_ZHNPV5233Z,2826135,2,20.59,8577,1766,24.10005184,6811,10.2165,79.41005013,2290282,6,42.64,11328,4830,28.372052,6498,9.0972,57.36228814,914656,2,NA,NA,3302,NA,NA,NA,NA,2884989,7,53.45,13879,7419,22.39176649,6460,2.584,46.54514014,342156,4,93.02,7913,7361,16.13299197,552,0.2208,6.975862505,133003,2,11.47,5737,658,381.8710856,5079,3.0474,88.5305909,1830039,4,75.32,25475,19189,34.34899475,6286,5.6574,24.67517174,372740,9,90.67,15472,14028,38.74014058,1444,0.5776,9.332988625
